hose_in,scfm,visc_cP,vol_gal,pre_psi,time_min,peak_gpm,avg_gpm,avg_pressure_psig,time_50pct_min,time_90pct_min,note
2.0,10,1,5000,10,55.322379784710066,206.0438058669276,90.3201284900115,1.8642754656380112,19.966666666666665,46.96666666666667,
2.0,10,1,5000,15,47.06561610814842,247.0894487167917,106.1684110769482,2.9737673837429677,15.933333333333334,39.2,
2.0,10,1,5000,20,39.86255269989113,282.3735889864207,125.32305556885728,4.411248445820185,13.433333333333334,32.9,
2.0,10,1,6500,10,88.22012364608204,211.1340874861756,73.66239992204636,0.5908537710271865,39.2,77.36666666666666,
2.0,10,1,6500,15,85.98487466104503,251.3724509413431,75.58029986329325,0.7521771599440971,36.96666666666667,75.13333333333334,
2.0,10,1,6500,20,83.7499872547421,286.1420813786566,77.59990956196354,0.9280586962520605,34.766666666666666,72.9,
2.0,10,50,5000,10,58.83799485291301,160.5997752510486,84.892783507789,2.5515340294547384,22.9,49.46666666666667,
2.0,10,50,5000,15,51.052748872404685,195.7343193639251,97.85330049600479,3.8508268023764383,19.366666666666667,42.6,
2.0,10,50,5000,20,44.71372626612098,226.265275829831,111.7021845918086,5.388461612584684,16.733333333333334,37.4,
2.0,10,50,6500,10,91.60872902612212,164.9320044079865,70.92046617665014,1.0490577959140701,40.43333333333333,79.46666666666667,
2.0,10,50,6500,15,89.37386174973744,199.425305705744,72.6965430178523,1.2553653049386855,38.233333333333334,77.2,
2.0,10,50,6500,20,87.13953167740588,229.5419686256766,74.56274992042451,1.476165952831909,36.06666666666667,75.0,
2.0,10,100,5000,10,64.77595909225185,173.3408275772055,77.13144496263115,2.856960731668759,24.0,54.43333333333333,
2.0,10,100,5000,15,56.26343517882198,198.1585012572099,88.81670979832629,3.817496979559322,18.833333333333332,46.233333333333334,
2.0,10,100,5000,20,48.408968717616936,218.0920933128034,103.1651328101185,5.113298271608125,15.733333333333333,39.1,
2.0,10,100,6500,10,97.74762710830191,176.6471815815102,66.47666774002705,1.8617147127392422,43.63333333333333,84.76666666666667,
2.0,10,100,6500,15,95.51254770020071,200.5936275012373,68.03313555305,2.013634780727804,41.43333333333333,82.53333333333333,
2.0,10,100,6500,20,93.27768710186915,220.2473327210441,69.66347978419022,2.1862369115482188,39.2,80.3,
2.0,10,500,5000,10,101.58637354220262,65.33022620923359,49.19569877900116,8.08611951286499,46.43333333333333,87.83333333333333,
2.0,10,500,5000,15,93.33303507953204,91.43153220908704,53.55318953158986,8.956346147517722,39.733333333333334,79.8,
2.0,10,500,5000,20,85.49917053412136,116.6318420697654,58.45958774391914,9.93940882282009,34.13333333333333,72.26666666666667,
2.0,10,500,6500,10,134.47375410126327,68.36682478872154,48.315191963388486,7.618153424466291,63.4,117.43333333333334,
2.0,10,500,6500,15,132.24534037466205,94.36007030359772,49.13360256259623,7.790055607291735,61.2,115.23333333333333,
2.0,10,500,6500,20,130.0208553296471,119.4630915302235,49.98008418827667,7.968309824568135,59.0,113.0,
2.0,10,1000,5000,10,133.81761839062764,39.18190455738712,37.34787259601556,12.38569858222438,65.66666666666667,117.0,
2.0,10,1000,5000,15,125.58489383891718,48.08170508116185,39.796064524380185,13.301299059799986,58.56666666666667,108.93333333333334,
2.0,10,1000,5000,20,117.7016012224269,62.12746384578181,42.4554347392091,14.296388347346543,52.266666666666666,101.26666666666667,
2.0,10,1000,6500,10,167.23712430402082,40.73982221355753,38.84999315531519,12.614515461548024,80.76666666666667,146.63333333333333,
2.0,10,1000,6500,15,165.01575669532443,49.69703768649048,39.37667576025348,12.81583396929232,78.56666666666666,144.4,
2.0,10,1000,6500,20,162.80006098552596,63.72588799109917,39.909871321900816,13.022233194671509,76.4,142.2,
2.0,10,2000,5000,10,220.018364130159,24.48012801343759,22.717556392486074,15.043400408717194,106.23333333333333,192.26666666666668,
2.0,10,2000,5000,15,174.06222829835832,30.51413270636317,28.716673139675922,19.299348803817825,86.33333333333333,152.63333333333333,
2.0,10,2000,5000,20,164.68692813909144,31.62422352773893,30.34949184030696,20.47892936419683,79.46666666666667,144.0,
2.0,10,2000,6500,10,277.5829333685885,25.41806185267134,23.409965980830904,15.216645399085024,132.36666666666667,243.26666666666668,
2.0,10,2000,6500,15,216.89466474864383,31.65369434032288,29.961009545077506,19.835182846151863,104.8,190.43333333333334,
2.0,10,2000,6500,20,211.25269795568266,32.45129229351734,30.75985475435179,20.405139764364964,102.13333333333334,185.7,
2.0,10,5000,5000,10,,10.06665645906247,,,,,DNF (368 gal left)
2.0,10,5000,5000,15,407.6695714690453,12.92116218739912,12.261012453440111,20.345429420569424,197.86666666666667,359.7,
2.0,10,5000,5000,20,332.6713472520939,15.75716194352687,15.024899791149243,25.184149514142053,161.96666666666667,293.4,
2.0,10,5000,6500,10,,10.41379248444808,,,,,DNF (1730 gal left)
2.0,10,5000,6500,15,,13.27479102189737,,,,,DNF (411 gal left)
2.0,10,5000,6500,20,425.24478092167186,16.1210524704589,15.28161613031444,25.296116119332382,206.03333333333333,376.0,
2.0,15,1,5000,10,42.31510044104076,206.0438058669276,118.04202651043204,3.348885126434189,17.4,36.63333333333333,
2.0,15,1,5000,15,37.4055532523494,247.0894487167917,133.48266518080615,4.60966236745222,14.633333333333333,32.03333333333333,
2.0,15,1,5000,20,33.19170321297718,282.3735889864207,150.48006521024888,6.107064170090326,12.7,28.266666666666666,
2.0,15,1,6500,10,63.7508182874789,211.1340874861756,101.91129713090778,1.960787665119019,29.133333333333333,56.233333333333334,
2.0,15,1,6500,15,62.26635801192729,251.3724509413431,104.37133762133664,2.1769554773272173,27.7,54.733333333333334,
2.0,15,1,6500,20,60.785918670317955,286.1420813786566,106.89634769635623,2.4119651690043327,26.3,53.266666666666666,
2.0,15,50,5000,10,46.739687609233336,160.5997752510486,106.85515958062952,4.4671208380691,20.633333333333333,40.7,
2.0,15,50,5000,15,42.473987603711734,195.7343193639251,117.57761315708181,5.820491969926865,17.866666666666667,36.733333333333334,
2.0,15,50,5000,20,38.723156816141596,226.265275829831,129.00286820807946,7.311483878799592,15.666666666666666,33.333333333333336,
2.0,15,50,6500,10,67.2852888406764,164.9320044079865,96.55319543849103,2.94134159776895,31.266666666666666,59.2,
2.0,15,50,6500,15,65.84264277841304,199.425305705744,98.65990876497905,3.2209202585352004,29.933333333333334,57.8,
2.0,15,50,6500,20,64.41666291065039,229.5419686256766,100.8602628616952,3.5154287539441182,28.666666666666668,56.36666666666667,
2.0,15,100,5000,10,48.85502315461985,173.3408275772055,102.26437826256365,4.320265127208838,20.033333333333335,41.7,
2.0,15,100,5000,15,43.517353445063044,198.1585012572099,114.77810778890073,5.476601950684125,16.766666666666666,36.63333333333333,
2.0,15,100,5000,20,38.772312976440645,218.0920933128034,128.76233799779789,6.947255612405034,14.733333333333333,32.36666666666667,
2.0,15,100,6500,10,70.64706242887135,176.6471815815102,91.95741489184938,3.2883126958174165,32.266666666666666,61.6,
2.0,15,100,6500,15,69.15900501684635,200.5936275012373,93.95370295649377,3.4919571263379225,30.8,60.13333333333333,
2.0,15,100,6500,20,67.6730508741324,220.2473327210441,95.9917232360333,3.7249331001870982,29.366666666666667,58.63333333333333,
2.0,15,500,5000,10,80.04943280286963,65.50897757982723,62.423015705585755,10.588512801429262,38.36666666666667,69.76666666666667,
2.0,15,500,5000,15,74.59560782990917,91.43153220908704,66.99773111683027,11.507823637876646,33.8,64.43333333333334,
2.0,15,500,5000,20,69.40353445802347,116.6318420697654,71.9827016793834,12.522958981749502,29.833333333333332,59.43333333333333,
2.0,15,500,6500,10,102.14762041040714,68.36682478872154,63.601335361881965,10.507516361887099,48.93333333333333,89.5,
2.0,15,500,6500,15,100.66588369009,94.36007030359772,64.55223664742125,10.703363548490387,47.5,88.0,
2.0,15,500,6500,20,99.18835538337139,119.4630915302235,65.50968852827198,10.906121326895565,46.06666666666667,86.53333333333333,
2.0,15,1000,5000,10,114.17425794219623,47.40516593770671,43.768511693812926,14.719853989022385,55.6,99.56666666666666,
2.0,15,1000,5000,15,101.30793793564712,51.34716077454969,49.324679353555105,16.748980771756763,49.333333333333336,88.53333333333333,
2.0,15,1000,5000,20,96.02377415007065,62.12746384578181,52.046563818661745,17.76407541966825,44.9,83.36666666666666,
2.0,15,1000,6500,10,142.69191531472578,49.44877539505276,45.537866602449796,15.034381504176773,68.03333333333333,124.73333333333333,
2.0,15,1000,6500,15,128.0621293543143,52.92296641584795,50.74030730512289,16.911519064075645,61.9,112.36666666666666,
2.0,15,1000,6500,20,126.58911883183077,63.72588799109917,51.329541055873875,17.137340141137976,60.46666666666667,110.9,
2.0,15,2000,5000,10,216.66572962030867,24.81890429849586,23.07044955228375,15.29673074927599,103.9,189.16666666666666,
2.0,15,2000,5000,15,167.96981637314119,31.7373706591341,29.75326505040322,20.051540012104024,81.13333333333334,146.76666666666668,
2.0,15,2000,5000,20,138.55918573640932,38.26746079712829,36.0730958969239,24.553034072610856,67.83333333333333,121.26666666666667,
2.0,15,2000,6500,10,274.7300651329733,25.70510600120014,23.654068524650153,15.389181123545642,130.8,240.7,
2.0,15,2000,6500,15,213.13747651752502,32.67149845972201,30.485629769436102,20.214829629036135,102.2,186.93333333333334,
2.0,15,2000,6500,20,174.7502854175795,39.40903656744918,37.183602456092785,24.95684737140349,84.33333333333333,153.4,
2.0,15,5000,5000,10,,10.11548020023719,,,,,DNF (344 gal left)
2.0,15,5000,5000,15,405.1929912598295,12.99453294492275,12.336589249783659,20.477347656233874,196.3,357.4,
2.0,15,5000,5000,20,330.22422860070554,15.86360478766114,15.137074396570771,25.380365300226142,160.36666666666667,291.1333333333333,
2.0,15,5000,6500,10,,10.45839911506123,,,,,DNF (1711 gal left)
2.0,15,5000,6500,15,,13.34091662371168,,,,,DNF (384 gal left)
2.0,15,5000,6500,20,422.948651870138,16.21434703483005,15.364690150024808,25.44098005284599,204.83333333333334,373.93333333333334,
2.0,17,1,5000,10,39.4085031219028,206.0438058669276,126.72171793896982,3.9006210383365114,16.7,34.3,
2.0,17,1,5000,15,35.20168070448246,247.0894487167917,141.81589419909204,5.191508898523977,14.233333333333333,30.366666666666667,
2.0,17,1,5000,20,31.577299550897,282.3735889864207,158.10295731447914,6.696466284627456,12.433333333333334,27.066666666666666,
2.0,17,1,6500,10,58.18285748560428,211.1340874861756,111.6547126018951,2.530295665841435,26.833333333333332,51.4,
2.0,17,1,6500,15,56.877841711163654,251.3724509413431,114.21358071133001,2.764320384537563,25.6,50.1,
2.0,17,1,6500,20,55.57871714610015,286.1420813786566,116.8897971008038,3.0181425924428003,24.366666666666667,48.8,
2.0,17,50,5000,10,44.28177460038448,160.5997752510486,112.80335473082745,5.1681836001787405,19.933333333333334,38.766666666666666,
2.0,17,50,5000,15,40.524274096518866,195.7343193639251,123.27852652873044,6.508050876791465,17.366666666666667,35.233333333333334,
2.0,17,50,5000,20,37.16057959648127,226.265275829831,134.43705905493954,7.980626199096666,15.333333333333334,32.13333333333333,
2.0,17,50,6500,10,62.386372642009356,164.9320044079865,104.13282972069395,3.794936525462151,29.366666666666667,55.1,
2.0,17,50,6500,15,61.12961960505713,199.425305705744,106.29532095415257,4.0828681949563705,28.2,53.86666666666667,
2.0,17,50,6500,20,59.88978475577502,229.5419686256766,108.48932208853594,4.38557232305667,27.1,52.63333333333333,
2.0,17,100,5000,10,45.09938453191497,173.3408275772055,110.79958194063047,4.861304443470205,19.033333333333335,38.7,
2.0,17,100,5000,15,40.500255754055615,198.1585012572099,123.26939813200181,6.080368184855424,16.2,34.333333333333336,
2.0,17,100,5000,20,36.461088481745,218.0920933128034,136.99661797516603,7.605551554040177,14.433333333333334,30.7,
2.0,17,100,6500,10,64.26766755363275,176.6471815815102,101.0582330779893,3.8433163343910173,29.566666666666666,56.13333333333333,
2.0,17,100,6500,15,62.95641400383775,200.5936275012373,103.20102168398918,4.067222320550801,28.3,54.833333333333336,
2.0,17,100,6500,20,61.64821486591905,220.2473327210441,105.37845584130575,4.323409343991541,27.033333333333335,53.53333333333333,
2.0,17,500,5000,10,74.55607641439852,69.89222609473245,67.0259388152937,11.47161503652858,36.2,65.13333333333334,
2.0,17,500,5000,15,69.7515018606626,91.43153220908704,71.6376640990209,12.404211817587418,32.13333333333333,60.43333333333333,
2.0,17,500,5000,20,65.1722393009204,116.6318420697654,76.65475785518345,13.427914936017334,28.566666666666666,56.0,
2.0,17,500,6500,10,94.13668657594869,72.46468815214824,69.00302481671979,11.546727875952078,45.333333333333336,82.56666666666666,
2.0,17,500,6500,15,92.83039805357728,94.36007030359772,69.99716767584697,11.749563413246525,44.03333333333333,81.23333333333333,
2.0,17,500,6500,20,91.52831200073564,119.4630915302235,70.99462984802739,11.959504412364678,42.766666666666666,79.93333333333334,
2.0,17,1000,5000,10,112.94532227655365,47.89639491953496,44.24604765529112,14.897228451440165,54.6,98.4,
2.0,17,1000,5000,15,94.9080477887891,55.16906400300029,52.64937745206445,17.95887903421458,46.733333333333334,83.1,
2.0,17,1000,5000,20,90.23555414701826,62.12746384578181,55.37105229166172,18.979529570476743,42.8,78.53333333333333,
2.0,17,1000,6500,10,141.88928071394125,49.80666291092412,45.794464450134704,15.129054685342595,67.53333333333333,124.0,
2.0,17,1000,6500,15,118.68666040961249,57.01967328036676,54.743334241375315,18.365373632467733,57.63333333333333,104.2,
2.0,17,1000,6500,20,117.38787099037874,63.72588799109917,55.35082023629988,18.596619632848466,56.36666666666667,102.93333333333334,
2.0,17,2000,5000,10,215.96232908190535,24.89246436468915,23.14520032606358,15.350656917043612,103.43333333333334,188.53333333333333,
2.0,17,2000,5000,15,167.218510064181,31.86405528853502,29.88953845876443,20.14784190874919,80.6,146.03333333333333,
2.0,17,2000,5000,20,137.13239315209233,38.66539510261893,36.44973607840273,24.824222144915925,66.6,119.86666666666666,
2.0,17,2000,6500,10,,25.77029832174083,,,,,DNF (653 gal left)
2.0,17,2000,6500,15,212.52274946795765,32.77521228895482,30.576365662575714,20.277528096126243,101.83333333333333,186.36666666666667,
2.0,17,2000,6500,20,173.94955256012918,39.67168794739847,37.3545190706736,25.079880520399374,83.76666666666667,152.63333333333333,
2.0,17,5000,5000,10,,10.12695718343097,,,,,DNF (339 gal left)
2.0,17,5000,5000,15,404.6321102910112,13.01154194325598,12.353835857649603,20.50737945171823,195.93333333333334,356.9,
2.0,17,5000,5000,20,329.6935106022665,15.88744485487795,15.161537939941546,25.42322018347584,160.03333333333333,290.6666666666667,
2.0,17,5000,6500,10,,10.46894062207821,,,,,DNF (1706 gal left)
2.0,17,5000,6500,15,,13.35643321219407,,,,,DNF (377 gal left)
2.0,17,5000,6500,20,422.41851606089836,16.2358687213509,15.384066529049623,25.47457837531803,204.53333333333333,373.46666666666664,
2.0,19,1,5000,10,37.128040517928795,206.0438058669276,134.5615308419323,4.430913849151258,16.1,32.43333333333333,
2.0,19,1,5000,15,33.44706535097172,247.0894487167917,149.29521292546468,5.744214930041878,13.866666666666667,28.966666666666665,
2.0,19,1,5000,20,30.261000812448216,282.3735889864207,165.0584463932419,7.255750629347728,12.233333333333333,26.066666666666666,
2.0,19,1,6500,10,53.8373952492161,211.1340874861756,120.63449591291351,3.1013775523496405,25.033333333333335,47.63333333333333,
2.0,19,1,6500,15,52.675061661304234,251.3724509413431,123.31171061479321,3.351040090978968,23.933333333333334,46.46666666666667,
2.0,19,1,6500,20,51.520264199936136,286.1420813786566,126.10767910518054,3.62128107908011,22.866666666666667,45.333333333333336,
2.0,19,50,5000,10,42.292757707350304,160.5997752510486,118.13436994930247,5.829032949010335,19.333333333333332,37.166666666666664,
2.0,19,50,5000,15,38.8808193211297,195.7343193639251,128.45487507939137,7.152229875449483,16.9,33.93333333333333,
2.0,19,50,5000,20,35.79454575183372,226.265275829831,139.5663793766051,8.611835705439246,15.0,31.033333333333335,
2.0,19,50,6500,10,58.617405189289634,164.9320044079865,110.81894934760965,4.6317948417673485,27.833333333333332,51.9,
2.0,19,50,6500,15,57.49741003230158,199.425305705744,113.00886950796823,4.920931151140546,26.8,50.8,
2.0,19,50,6500,20,56.39253532481783,229.5419686256766,115.21828221742157,5.225699568192964,25.8,49.7,
2.0,19,100,5000,10,42.117838499836616,173.3408275772055,118.5974150657019,5.383373819862535,18.2,36.3,
2.0,19,100,5000,15,38.10317214616503,198.1585012572099,131.02375600410969,6.662381834250796,15.733333333333333,32.5,
2.0,19,100,5000,20,34.62252209854648,218.0920933128034,144.24668989545742,8.234002585525756,14.2,29.366666666666667,
2.0,19,100,6500,10,59.22134237483245,176.6471815815102,109.69721574831317,4.389124574147129,27.433333333333334,51.833333333333336,
2.0,19,100,6500,15,58.05030429843027,200.5936275012373,111.90484480580919,4.634152686425126,26.3,50.63333333333333,
2.0,19,100,6500,20,56.8836752310858,220.2473327210441,114.20050594713713,4.913838546894829,25.2,49.5,
2.0,19,500,5000,10,70.05139780231029,74.69241966349804,71.32975308131073,12.305565715219236,34.36666666666667,61.333333333333336,
2.0,19,500,5000,15,65.7568033787211,91.43153220908704,75.9933254924616,13.249090083291247,30.7,57.1,
2.0,19,500,5000,20,61.65938413555467,116.6318420697654,81.04586689117161,14.280164369574543,27.466666666666665,53.13333333333333,
2.0,19,500,6500,10,87.65048294255001,77.61816160920074,74.1174994367163,12.534783814901614,42.36666666666667,76.93333333333334,
2.0,19,500,6500,15,86.48275086036455,94.36007030359772,75.12120223337475,12.744198471100079,41.233333333333334,75.76666666666667,
2.0,19,500,6500,20,85.31894092060132,119.4630915302235,76.15164004580326,12.96032257139027,40.1,74.6,
2.0,19,1000,5000,10,112.16353517791981,48.19627672024973,44.5611127643803,15.011666989731332,54.03333333333333,97.66666666666667,
2.0,19,1000,5000,15,89.70919998678572,58.88594095611126,55.701828550419364,19.073754605483508,44.56666666666667,78.6,
2.0,19,1000,5000,20,85.40429582781786,62.12746384578181,58.50337151412165,20.1237944231197,41.0,74.46666666666667,
2.0,19,1000,6500,10,141.31872188074206,50.03885312675876,45.97790112188588,15.196866216459696,67.23333333333333,123.46666666666667,
2.0,19,1000,6500,15,111.42324435968006,60.94873149692145,58.3129953400412,19.6667147269933,54.1,97.73333333333333,
2.0,19,1000,6500,20,109.86118035565272,63.72588799109917,59.14510100447482,19.97649398574514,52.96666666666667,96.4,
2.0,19,2000,5000,10,215.42306576646132,24.94973827043319,23.202494445593402,15.39226703257638,103.1,188.03333333333333,
2.0,19,2000,5000,15,166.67496614825964,31.95723800024602,29.985211949532214,20.218065187046673,80.23333333333333,145.53333333333333,
2.0,19,2000,5000,20,136.38661329723536,38.85478993880223,36.64559794693171,24.96832606395569,66.03333333333333,119.16666666666667,
2.0,19,2000,6500,10,,25.82143795899205,,,,,DNF (642 gal left)
2.0,19,2000,6500,15,212.05021405774218,32.85415629604304,30.64362218606355,20.325931868253463,101.6,185.93333333333334,
2.0,19,2000,6500,20,173.44302544574765,39.80879326194871,37.46215381387008,25.15787590889223,83.46666666666667,152.2,
2.0,19,5000,5000,10,,10.13602699356688,,,,,DNF (334 gal left)
2.0,19,5000,5000,15,404.19572008219166,13.02490600184042,12.367097836151355,20.530879040674087,195.66666666666666,356.5,
2.0,19,5000,5000,20,329.2822418240502,15.90610193268784,15.179945253486991,25.45645843236345,159.76666666666668,290.26666666666665,
2.0,19,5000,6500,10,,10.47726808547057,,,,,DNF (1703 gal left)
2.0,19,5000,6500,15,,13.36868114041916,,,,,DNF (372 gal left)
2.0,19,5000,6500,20,422.0027055877715,16.25280593060078,15.39869376532443,25.501044533525903,204.33333333333334,373.1,
2.0,25,1,5000,10,32.42790179598345,206.0438058669276,154.05347930059057,5.911887209353896,14.8,28.566666666666666,
2.0,25,1,5000,15,29.74162241661735,247.0894487167917,167.85167193593952,7.265902243576521,13.033333333333333,26.033333333333335,
2.0,25,1,5000,20,27.384812281724315,282.3735889864207,182.32817638467483,8.784752672373394,11.666666666666666,23.833333333333332,
2.0,25,1,6500,10,45.06965724708838,211.1340874861756,144.07183758149873,4.792372619311639,21.366666666666667,40.0,
2.0,25,1,6500,15,44.19983788536775,251.3724509413431,147.00464055763297,5.07863503568805,20.566666666666666,39.13333333333333,
2.0,25,1,6500,20,43.3397638866169,286.1420813786566,149.84482220480396,5.386216981129753,19.766666666666666,38.3,
2.0,25,50,5000,10,37.63107004684335,160.5997752510486,132.77392098778458,7.583661820317909,17.7,33.266666666666666,
2.0,25,50,5000,15,34.88837829618585,195.7343193639251,143.16782179943357,8.893854544575303,15.766666666666667,30.666666666666668,
2.0,25,50,5000,20,32.42758926298352,226.265275829831,154.04596739248404,10.347171957579603,14.2,28.333333333333332,
2.0,25,50,6500,10,50.46484595877918,164.9320044079865,128.74027039483886,6.847913009002676,24.266666666666666,44.833333333333336,
2.0,25,50,6500,15,49.60078127863258,199.425305705744,130.91293739670797,7.140113684674758,23.433333333333334,44.0,
2.0,25,50,6500,20,48.74727315483214,229.5419686256766,133.2430951459497,7.451470349911169,22.666666666666668,43.13333333333333,
2.0,25,100,5000,10,36.003080331256164,173.3408275772055,138.665315556461,6.890981720832128,16.466666666666665,31.333333333333332,
2.0,25,100,5000,15,33.26262071817815,198.1585012572099,150.18423180935687,8.331849844771781,14.8,28.8,
2.0,25,100,5000,20,30.969516286546117,218.0920933128034,161.15845324123254,9.99794871003925,13.6,26.733333333333334,
2.0,25,100,6500,10,48.879460188318916,176.6471815815102,132.86475030072853,6.011453187201102,23.066666666666666,42.93333333333333,
2.0,25,100,6500,15,48.00376123842832,200.5936275012373,135.26496213383692,6.32879655196717,22.233333333333334,42.06666666666667,
2.0,25,100,6500,20,47.13861320009443,220.2473327210441,137.7528001378889,6.685164906703702,21.466666666666665,41.2,
2.0,25,500,5000,10,61.0598713841633,87.95114787619934,81.84320175676154,14.369194483311846,30.266666666666666,53.46666666666667,
2.0,25,500,5000,15,56.99287057456534,91.53617008799628,87.67790895969318,15.547631569424741,27.433333333333334,49.766666666666666,
2.0,25,500,5000,20,53.87293318635308,116.6318420697654,92.7202115936044,16.594437765916748,24.9,46.733333333333334,
2.0,25,500,6500,10,75.57980073446691,91.93679387895934,85.94678108402412,14.864084317103023,36.333333333333336,66.2,
2.0,25,500,6500,15,72.940742367326,94.36007030359772,89.04877634409694,15.482264299628195,35.166666666666664,64.03333333333333,
2.0,25,500,6500,20,72.05847479703674,119.4630915302235,90.16402323215443,15.71284412746188,34.3,63.13333333333333,
2.0,25,1000,5000,10,110.83090026380849,48.71153894228204,45.09671055632816,15.210193649845143,53.06666666666667,96.43333333333334,
2.0,25,1000,5000,15,86.35791605491538,61.90577407388051,57.871371811680284,19.878802446438826,41.833333333333336,75.33333333333333,
2.0,25,1000,5000,20,74.6175187145368,70.02952934678115,66.9083352932443,23.231212666044193,36.766666666666666,65.36666666666666,
2.0,25,1000,6500,10,140.22754362943166,50.46537970819912,46.33814478317149,15.327392245473204,66.63333333333334,122.5,
2.0,25,1000,6500,15,109.17965045335977,63.81478625184143,59.50611890652917,20.113928322601122,52.333333333333336,95.6,
2.0,25,1000,6500,20,93.56581195223036,72.05603250163469,69.39727519453112,23.746895759084886,45.56666666666667,82.23333333333333,
2.0,25,2000,5000,10,214.356546965461,25.0650746774845,23.317846472923836,15.475002918390091,102.4,187.03333333333333,
2.0,25,2000,5000,15,165.65567739860774,32.13644267129908,30.172124307051153,20.350647974575864,79.56666666666666,144.6,
2.0,25,2000,5000,20,135.24023475045868,39.14693354828432,36.95258077800434,25.19228110514354,65.2,118.1,
2.0,25,2000,6500,10,,25.9256210380739,,,,,DNF (621 gal left)
2.0,25,2000,6500,15,211.10915714493683,33.01090590134275,30.77904125001403,20.422877967558716,101.1,185.1,
2.0,25,2000,6500,20,172.51652310621017,40.04445095001363,37.664635954617296,25.301261935229434,82.93333333333334,151.33333333333334,
2.0,25,5000,5000,10,,10.15451598838746,,,,,DNF (326 gal left)
2.0,25,5000,5000,15,403.3145566089515,13.05212816513657,12.393684072299981,20.57829949686319,195.13333333333333,355.6666666666667,
2.0,25,5000,5000,20,328.46463415877884,15.94379149501619,15.218424071653928,25.522869765261273,159.26666666666668,289.53333333333336,
2.0,25,5000,6500,10,,10.49429642415902,,,,,DNF (1696 gal left)
2.0,25,5000,6500,15,,13.39368823029189,,,,,DNF (361 gal left)
2.0,25,5000,6500,20,421.15718626856767,16.28729092376072,15.430321244317927,25.554873644836583,203.9,372.3333333333333,
2.0,30,1,5000,10,29.8521129080234,206.0438058669276,167.2919941808023,7.048471365628639,13.966666666666667,26.4,
2.0,30,1,5000,15,27.651192463249597,247.0894487167917,180.58406748377664,8.422263239925524,12.466666666666667,24.333333333333332,
