hose_in,scfm,visc_cP,vol_gal,pre_psi,time_min,peak_gpm,avg_gpm,avg_pressure_psig,time_50pct_min,time_90pct_min,note
3.0,10,50,5000,15,43.02342768375738,527.0143787162457,116.19366250391174,0.9294121537552409,8.966666666666667,32.43333333333333,
3.0,10,50,5000,20,34.08387003225947,606.8277811122692,146.58398040146366,1.845069126712473,7.0,23.566666666666666,
3.0,10,50,6500,10,85.08677300174887,446.2307069383349,76.4155210663985,-0.5370529681036522,35.56666666666667,72.2,
3.0,10,50,6500,15,82.85145402409931,536.6759598779466,78.48977052326998,-0.4465981049134717,33.333333333333336,69.96666666666667,
3.0,10,50,6500,20,80.61613704003047,615.3802801674981,80.67800197761254,-0.3495002887285353,31.1,67.73333333333333,
3.0,10,100,5000,10,53.95822798201813,407.1716841776853,92.66027903404583,0.4763217122575797,13.866666666666667,42.6,
3.0,10,100,5000,15,45.017205735051334,495.3554021647137,111.03327401041221,1.0694768683908564,8.8,33.666666666666664,
3.0,10,100,5000,20,36.08348098470788,571.878233790182,138.46984459594646,1.9331903143372835,7.1,24.866666666666667,
3.0,10,100,6500,10,87.0802944739448,418.053210895501,74.65606294900394,-0.3059634234021088,36.4,73.43333333333334,
3.0,10,100,6500,15,84.84498142018225,504.6113100673504,76.63602958575184,-0.21784825900972582,34.13333333333333,71.2,
3.0,10,100,6500,20,82.60966145531665,580.0858766960677,78.71998569330894,-0.12299620133731928,31.9,68.96666666666667,
3.0,10,500,5000,10,65.42755264537205,284.3696882086492,76.41437440571951,2.2230259431523547,21.466666666666665,52.0,
3.0,10,500,5000,15,56.5931473705727,381.8828749327598,88.34826864195028,2.8164197388067334,15.366666666666667,43.333333333333336,
3.0,10,500,5000,20,47.99115638738667,470.8617354986625,104.17834846975171,3.5874908085997173,11.433333333333334,35.233333333333334,
3.0,10,500,6500,10,98.52028149552466,296.0474358354599,65.98094925605342,1.4248589267550478,42.2,82.56666666666666,
3.0,10,500,6500,15,96.28496727176653,392.457267737336,67.52562011420186,1.5174452388839532,39.96666666666667,80.33333333333333,
3.0,10,500,6500,20,94.05030654765359,480.5960957789988,69.14283778997226,1.6147531024911341,37.733333333333334,78.1,
3.0,10,1000,5000,10,76.73496869898129,163.3777407668884,65.11877422125265,4.032112483281276,28.966666666666665,62.233333333333334,
3.0,10,1000,5000,15,68.12275781957499,227.7079847079834,73.37406084507127,4.723215343590065,22.6,53.86666666666667,
3.0,10,1000,5000,20,59.879427726637395,289.4003556842219,83.46229316137715,5.559978220887316,17.866666666666667,46.13333333333333,
3.0,10,1000,6500,10,109.70962576633623,170.8863103751392,59.2307304509538,3.2323533896382797,48.266666666666666,92.46666666666667,
3.0,10,1000,6500,15,107.47466149766329,234.8973382782343,60.47031553488605,3.348463267720418,46.06666666666667,90.23333333333333,
3.0,10,1000,6500,20,105.24010929136281,296.3080256463711,61.76192524639057,3.4691838685816623,43.833333333333336,88.0,
3.0,10,2000,5000,10,94.88539512183766,85.48066010608613,52.67064393358015,6.755991675310529,40.56666666666667,79.13333333333334,
3.0,10,2000,5000,15,86.50103803259438,121.1263041135646,57.76523230371776,7.545902407786062,33.9,70.96666666666667,
3.0,10,2000,5000,20,78.51116521570901,156.3035653010796,63.65038876499665,8.447584654063833,28.4,63.333333333333336,
3.0,10,2000,6500,10,127.75787834640393,89.58531674239678,50.86349301592056,6.142523502006493,58.233333333333334,108.86666666666666,
3.0,10,2000,6500,15,125.52640778771504,125.1763954071373,51.77268430417441,6.291295762270128,56.0,106.63333333333334,
3.0,10,2000,6500,20,123.29663536053243,160.3012110518304,52.71412387635902,6.44456780068084,53.833333333333336,104.43333333333334,
3.0,10,5000,5000,10,134.17902983409007,39.55339794084794,37.24634458192951,12.224303830499824,64.83333333333333,115.73333333333333,
3.0,10,5000,5000,15,125.92479749571802,49.40743911083053,39.691239870516206,13.119389305623784,57.7,107.63333333333334,
3.0,10,5000,5000,20,118.01155350406765,64.11131247360527,42.348205820114245,14.090757546455386,51.4,99.96666666666667,
3.0,10,5000,6500,10,167.55744671347333,41.11652534183492,38.78061364998634,12.40993625301623,80.0,145.33333333333334,
3.0,10,5000,6500,15,165.33461140420468,51.09227606344299,39.29790413355289,12.606097671116702,77.8,143.13333333333333,
3.0,10,5000,6500,20,163.11845282733773,65.79231233656176,39.83666112831918,12.806031435296543,75.63333333333334,140.9,
3.0,15,1,5000,10,34.071482057567785,519.4177197798648,146.61177579967497,0.6067521190520101,9.766666666666667,28.066666666666666,
3.0,15,1,5000,15,28.120821444628184,622.135716991883,177.65381581517082,1.3867597518661445,7.0,22.166666666666668,
3.0,15,1,5000,20,22.28428929802613,710.4004360449111,224.00148890357573,2.5477502310161313,5.666666666666667,16.8,
3.0,15,1,6500,10,56.152287988731466,532.1591937523737,115.77481555578825,-0.35730926999000173,24.133333333333333,48.63333333333333,
3.0,15,1,6500,15,54.66207266474392,632.8513359225251,118.97610265503701,-0.24910344308693583,22.633333333333333,47.13333333333333,
3.0,15,1,6500,20,53.17186017676728,719.8259363360628,122.28082667302377,-0.13121942702635464,21.166666666666668,45.63333333333333,
3.0,15,50,5000,10,35.646470398369736,434.8444766047789,140.14167372197602,0.9531982748635778,10.933333333333334,28.566666666666666,
3.0,15,50,5000,15,29.71657043365748,527.0143787162457,168.070729326489,1.8466245943918007,8.266666666666667,22.866666666666667,
3.0,15,50,5000,20,24.072842991160265,606.8277811122692,207.29581738989432,3.110393801325753,6.7,18.266666666666666,
3.0,15,50,6500,10,57.7258066960414,446.2307069383349,112.61003097602497,-0.15858163809236292,24.433333333333334,49.1,
3.0,15,50,6500,15,56.23559992529145,536.6759598779466,115.56754610376221,-0.03156522393449348,22.933333333333334,47.6,
3.0,15,50,6500,20,54.74535755853003,615.3802801674981,118.75108487257421,0.10470843528552333,21.466666666666665,46.1,
3.0,15,100,5000,10,37.42163402556428,407.1716841776853,133.53122076383346,1.0982918149376797,10.9,29.766666666666666,
3.0,15,100,5000,15,31.47774360969323,495.3554021647137,158.65247484024047,1.921220134722202,8.133333333333333,23.9,
3.0,15,100,5000,20,25.654792959009633,571.878233790182,194.6345927945114,3.0972615853779395,6.866666666666666,18.6,
3.0,15,100,6500,10,59.5015898531045,418.053210895501,109.20249776158848,0.1304091377809546,25.166666666666668,50.3,
3.0,15,100,6500,15,58.01139487944065,504.6113100673504,112.04551354656674,0.2501164426275231,23.666666666666668,48.8,
3.0,15,100,6500,20,56.52116057010123,580.0858766960677,115.0352671708993,0.37971095598823923,22.166666666666668,47.3,
3.0,15,500,5000,10,47.97792697854156,284.3696882086492,104.14753178927127,3.3355129406030306,17.366666666666667,38.63333333333333,
3.0,15,500,5000,15,42.20534626606437,381.8828749327598,118.37490867056648,4.0395778700159175,13.333333333333334,33.03333333333333,
3.0,15,500,5000,20,36.68268376541248,470.8617354986625,136.2218069774978,4.918127511731286,10.466666666666667,27.9,
3.0,15,500,6500,10,69.98327973791842,296.0474358354599,92.86137964334134,2.4901132117536684,30.5,58.86666666666667,
3.0,15,500,6500,15,68.49323083217844,392.457267737336,94.9160352305078,2.6051069276772916,29.0,57.36666666666667,
3.0,15,500,6500,20,67.00324509352212,480.5960957789988,97.01271953561942,2.726950947602469,27.533333333333335,55.86666666666667,
3.0,15,1000,5000,10,58.24616411242682,163.3777407668884,85.7837896742317,5.592044849547846,23.7,47.766666666666666,
3.0,15,1000,5000,15,52.61575709644189,227.7079847079834,94.97087784434684,6.360858622552149,19.4,42.3,
3.0,15,1000,5000,20,47.254217189811655,289.4003556842219,105.75571065901768,7.259369390921584,15.966666666666667,37.266666666666666,
3.0,15,1000,6500,10,80.16622700153742,170.8863103751392,81.0673617937519,4.865232653624599,35.86666666666667,67.7,
3.0,15,1000,6500,15,78.67723011024984,234.8973382782343,82.59000419176832,5.00479066987937,34.4,66.2,
3.0,15,1000,6500,20,77.18922398284515,296.3080256463711,84.20597991709312,5.149331685584058,32.93333333333333,64.73333333333333,
3.0,15,2000,5000,10,74.06962248986716,85.48066010608613,67.45145840400694,8.929796353764818,33.36666666666667,62.2,
3.0,15,2000,5000,15,68.5370833442765,121.1263041135646,72.8962741950111,9.771053823461687,28.8,56.8,
3.0,15,2000,5000,20,63.25565775376562,156.3035653010796,79.0040782259043,10.7074817147608,24.9,51.733333333333334,
3.0,15,2000,6500,10,96.04740185265943,89.58531674239678,67.64254349760031,8.581448783478784,44.4,81.9,
3.0,15,2000,6500,15,94.56198961473623,125.1763954071373,68.72033877164705,8.75218168501944,42.93333333333333,80.43333333333334,
3.0,15,2000,6500,20,93.07939457756835,160.3012110518304,69.8085315640232,8.928256713004364,41.5,78.96666666666667,
3.0,15,5000,5000,10,113.28732891465533,48.55204219605309,44.117552058017885,14.686843103621824,54.43333333333333,97.3,
3.0,15,5000,5000,15,101.672004692446,51.99625483242312,49.14803534118426,16.516577508178695,48.53333333333333,87.3,
3.0,15,5000,5000,20,96.3648063323473,64.11131247360527,51.86749180861593,17.50511548941319,44.1,82.13333333333334,
3.0,15,5000,6500,10,140.87910462970675,50.72191835632117,46.12035904341557,15.017515809014332,66.36666666666666,121.6,
3.0,15,5000,6500,15,128.37975712952965,53.55227513624519,50.609261296509,16.61726962743328,61.166666666666664,111.13333333333334,
3.0,15,5000,6500,20,126.90511363187072,65.79231233656176,51.19551036813139,16.83573803408869,59.733333333333334,109.66666666666667,
3.0,17,1,5000,10,30.485986645981733,519.4177197798648,163.88598146795906,0.8403257973144177,9.233333333333333,25.2,
3.0,17,1,5000,15,25.262567600087934,622.135716991883,197.76544188378776,1.7023100151455626,6.833333333333333,20.066666666666666,
3.0,17,1,5000,20,20.26685743792575,710.4004360449111,246.03193648778773,2.953322779761096,5.6,15.633333333333333,
3.0,17,1,6500,10,49.96613674593467,532.1591937523737,130.1267899201133,-0.19562003118407262,21.6,43.333333333333336,
3.0,17,1,6500,15,48.65113554608638,632.8513359225251,133.63366144097182,-0.07601583171577585,20.266666666666666,42.0,
3.0,17,1,6500,20,47.336234780096085,719.8259363360628,137.32669225908973,0.05390790978142034,18.966666666666665,40.7,
3.0,17,50,5000,10,31.88863619654815,434.8444766047789,156.668712109245,1.2589523846593875,10.466666666666667,25.8,
3.0,17,50,5000,15,26.779842201758,527.0143787162457,186.44636991486283,2.2421528337509007,8.066666666666666,21.1,
3.0,17,50,5000,20,22.152136584266135,606.8277811122692,225.3556940161206,3.5652399588946655,6.6,17.333333333333332,
3.0,17,50,6500,10,51.3464539105726,446.2307069383349,126.5580567165837,0.05337030457043336,21.966666666666665,43.8,
3.0,17,50,6500,15,50.031557507610664,536.6759598779466,129.95417010489984,0.19330104167678921,20.633333333333333,42.5,
3.0,17,50,6500,20,48.716675722539506,615.3802801674981,133.4406724873839,0.3448704469586265,19.333333333333332,41.166666666666664,
3.0,17,100,5000,10,33.553740209087366,407.1716841776853,148.8924776606565,1.355402444363446,10.266666666666667,26.8,
3.0,17,100,5000,15,28.33452801561667,495.3554021647137,176.14708871175682,2.265309380463281,7.966666666666667,21.7,
3.0,17,100,5000,20,23.316504190629317,571.878233790182,214.0629053459397,3.541402387954756,6.766666666666667,17.3,
3.0,17,100,6500,10,53.03256143456607,418.053210895501,122.57634962446828,0.31493092258087413,22.533333333333335,44.86666666666667,
3.0,17,100,6500,15,51.71766894160626,504.6113100673504,125.67918193486253,0.4482620515505104,21.233333333333334,43.56666666666667,
3.0,17,100,6500,20,50.40276056872195,580.0858766960677,128.937357114664,0.5924821953611726,19.9,42.233333333333334,
3.0,17,500,5000,10,43.815321462205134,284.3696882086492,114.03996878127442,3.7421724846709328,16.333333333333332,35.43333333333333,
3.0,17,500,5000,15,38.76182658694697,381.8828749327598,128.95151771571514,4.478691620332416,12.733333333333333,30.566666666666666,
3.0,17,500,5000,20,33.94807347138723,470.8617354986625,147.17298747881824,5.385494235986773,10.166666666666666,26.1,
3.0,17,500,6500,10,63.20853346648153,296.0474358354599,102.79374952122808,2.8945443151624097,27.7,53.233333333333334,
3.0,17,500,6500,15,61.893842015956146,392.457267737336,105.03049010697906,3.017149110708923,26.4,51.9,
3.0,17,500,6500,20,60.579384543738655,480.5960957789988,107.3054814336858,3.1472116843836035,25.1,50.6,
3.0,17,1000,5000,10,53.69924378356394,163.3777407668884,93.0756956746519,6.146869491743621,22.3,44.2,
3.0,17,1000,5000,15,48.75861295523696,227.7079847079834,102.49673509886526,6.937222848184254,18.466666666666665,39.4,
3.0,17,1000,5000,20,44.056979660618715,289.4003556842219,113.43109855245866,7.851828998245435,15.4,34.96666666666667,
3.0,17,1000,6500,10,73.03056469092523,170.8863103751392,88.98178405077985,5.464562146177097,32.86666666666667,61.733333333333334,
3.0,17,1000,6500,15,71.7172973970756,234.8973382782343,90.6076770239203,5.611468990526435,31.566666666666666,60.4,
3.0,17,1000,6500,20,70.40509946874779,296.3080256463711,92.29185268546132,5.764045064565122,30.266666666666666,59.1,
3.0,17,2000,5000,10,68.79312035272687,85.48066010608613,72.64596125342602,9.694835468687888,31.4,57.86666666666667,
3.0,17,2000,5000,15,63.92206759389436,121.1263041135646,78.17728607421925,10.55025772852833,27.366666666666667,53.13333333333333,
3.0,17,2000,5000,20,59.26701630872495,156.3035653010796,84.28695503514369,11.495758487046448,23.866666666666667,48.666666666666664,
3.0,17,2000,6500,10,88.22616863661683,89.58531674239678,73.64630836627741,9.457685602538973,40.96666666666667,75.26666666666667,
3.0,17,2000,6500,15,86.91634672373024,125.1763954071373,74.75248912149188,9.635429680703858,39.666666666666664,73.96666666666667,
3.0,17,2000,6500,20,85.60918609140852,160.3012110518304,75.89334057176072,9.818151033312242,38.4,72.66666666666667,
3.0,17,5000,5000,10,111.959053653078,49.12569583276125,44.64220838164626,14.877745045526133,53.333333333333336,96.03333333333333,
3.0,17,5000,5000,15,95.26614210411569,55.8518629626147,52.46587224609203,17.706881976179197,45.96666666666667,81.9,
3.0,17,5000,5000,20,90.57200876114226,64.11131247360527,55.168619809256676,18.70095652081395,42.03333333333333,77.33333333333333,
3.0,17,5000,6500,10,140.0358002894186,51.13804874319029,46.39470392683327,15.117517477482766,65.83333333333333,120.83333333333333,
3.0,17,5000,6500,15,118.98960374473897,57.70599431467947,54.606094752997514,18.03815963755619,56.9,103.0,
3.0,17,5000,6500,20,117.68934585035737,65.79231233656176,55.21055185928487,18.261699175651792,55.63333333333333,101.7,
3.0,19,1,5000,10,27.703238040258434,519.4177197798648,180.21252296600005,1.080650074844672,8.8,23.0,
3.0,19,1,5000,15,23.079386581811434,622.135716991883,216.28373585768588,2.015655617911462,6.7,18.533333333333335,
3.0,19,1,5000,20,18.7828503551213,710.4004360449111,265.61978030309103,3.3364014228405696,5.533333333333333,14.766666666666667,
3.0,19,1,6500,10,45.12387356595035,532.1591937523737,144.0525321962561,-0.02183956827529731,19.6,39.166666666666664,
3.0,19,1,6500,15,43.947382806872106,632.8513359225251,147.90685098313762,0.10853185200619371,18.433333333333334,38.0,
3.0,19,1,6500,20,42.77090178806445,719.8259363360628,151.96522471228553,0.25033175155761445,17.266666666666666,36.833333333333336,
3.0,19,50,5000,10,29.08168194926765,434.8444766047789,171.72772467879827,1.5828834027107974,10.066666666666666,23.833333333333332,
3.0,19,50,5000,15,24.684171537321966,527.0143787162457,202.2810637006161,2.625918331832018,7.866666666666666,19.833333333333332,
3.0,19,50,5000,20,20.78550219597425,606.8277811122692,240.14113147488126,3.974191439348426,6.5,16.566666666666666,
3.0,19,50,6500,10,46.414262254703,446.2307069383349,139.99531720811748,0.3082578863401583,20.1,39.766666666666666,
3.0,19,50,6500,15,45.237895923857465,536.6759598779466,143.62859604423988,0.4608025606624503,18.933333333333334,38.6,
3.0,19,50,6500,20,44.06163995293763,615.3802801674981,147.56084116228175,0.6252933957260093,17.766666666666666,37.43333333333333,
3.0,19,100,5000,10,30.5181810883802,407.1716841776853,163.66303473059443,1.616469035491235,9.766666666666667,24.466666666666665,
3.0,19,100,5000,15,25.8887876415024,495.3554021647137,192.8929090714797,2.6100840901748694,7.8,20.033333333333335,
3.0,19,100,5000,20,21.540916073991134,571.878233790182,231.57389668803546,3.9676134945850956,6.7,16.333333333333332,
3.0,19,100,6500,10,47.93907241151852,418.053210895501,135.51459594973872,0.5061764104145073,20.466666666666665,40.63333333333333,
3.0,19,100,6500,15,46.76260510464263,504.6113100673504,139.01469683393805,0.6519978378961172,19.3,39.46666666666667,
3.0,19,100,6500,20,45.586125824950095,580.0858766960677,142.59145370387594,0.8105527503383032,18.133333333333333,38.266666666666666,
3.0,19,500,5000,10,40.501584287347185,284.3696882086492,123.31799538732913,4.1310800100244265,15.466666666666667,32.9,
3.0,19,500,5000,15,36.013137954622,381.8828749327598,138.7251991714088,4.894902445144911,12.266666666666667,28.566666666666666,
3.0,19,500,5000,20,31.751595321391267,470.8617354986625,157.35522227118742,5.825193547318932,9.9,24.6,
3.0,19,500,6500,10,57.83305824127305,296.0474358354599,112.38621083085408,3.2873096238528996,25.5,48.766666666666666,
3.0,19,500,6500,15,56.65693083298185,392.457267737336,114.72455617337646,3.4177633170923283,24.333333333333332,47.6,
3.0,19,500,6500,20,55.481145213583595,480.5960957789988,117.15899011295772,3.5554183304974822,23.166666666666668,46.4,
3.0,19,1000,5000,10,50.026246301058634,163.3777407668884,99.8937427099546,6.6720711356470845,21.133333333333333,41.3,
3.0,19,1000,5000,15,45.625909260821615,227.7079847079834,109.5303481817934,7.480235705078356,17.7,37.03333333333333,
3.0,19,1000,5000,20,41.43873373776827,289.4003556842219,120.5397384714185,8.407854239209872,14.9,33.06666666666667,
3.0,19,1000,6500,10,67.32057241829585,170.8863103751392,96.51142958740589,6.039209827365253,30.433333333333334,56.93333333333333,
3.0,19,1000,6500,15,66.1451575767965,234.8973382782343,98.227223991114,6.192698404700439,29.266666666666666,55.766666666666666,
3.0,19,1000,6500,20,64.97188980853942,296.3080256463711,100.00267315216826,6.352048010307946,28.133333333333333,54.6,
3.0,19,2000,5000,10,64.47745019192972,85.48066010608613,77.48825434274099,10.41680178510367,29.8,54.333333333333336,
3.0,19,2000,5000,15,60.12524440643145,121.1263041135646,83.11651453909744,11.283507789163389,26.133333333333333,50.1,
3.0,19,2000,5000,20,55.96249822537807,156.3035653010796,89.30527684778217,12.23660677649111,22.966666666666665,46.06666666666667,
3.0,19,2000,6500,10,81.90725275953824,89.58531674239678,79.30711121046505,10.29074520482436,38.166666666666664,69.9,
3.0,19,2000,6500,15,80.73596349691229,125.1763954071373,80.45827639766051,10.474307427160523,37.03333333333333,68.73333333333333,
3.0,19,2000,6500,20,79.56741964894346,160.3012110518304,81.64347630764993,10.662750293031944,35.9,67.56666666666666,
3.0,19,5000,5000,10,111.13860149488251,49.45976273310592,44.96330783162169,14.99794800152549,52.733333333333334,95.23333333333333,
3.0,19,5000,5000,15,89.96223875163398,59.6333610006097,55.53137504707782,18.820261821525698,43.8,77.4,
3.0,19,5000,5000,20,85.73079146781826,64.11131247360527,58.29960433563048,19.825613439183922,40.233333333333334,73.3,
3.0,19,5000,6500,10,139.44844913029115,51.39419241318132,46.59403689212341,15.187538631987243,65.46666666666667,120.3,
3.0,19,5000,6500,15,111.33772352645626,61.7120691673033,58.339162811907826,19.37188275579178,53.4,96.33333333333333,
3.0,19,5000,6500,20,110.14427436724739,65.79231233656176,58.9852332020768,19.6091215230214,52.266666666666666,95.16666666666667,
3.0,25,1,5000,10,22.251255900554465,519.4177197798648,224.37499109064962,1.8186326542374764,7.933333333333334,18.7,
3.0,25,1,5000,15,18.934112425608735,622.135716991883,263.34125230483824,2.91544982797407,6.333333333333333,15.6,
3.0,25,1,5000,20,16.03116517115314,710.4004360449111,311.37630001338607,4.344759958700541,5.333333333333333,13.066666666666666,
3.0,25,1,6500,10,35.417383619795785,532.1591937523737,183.45009619864598,0.5549679932287662,15.633333333333333,30.866666666666667,
3.0,25,1,6500,15,34.523321680551206,632.8513359225251,188.2637271008816,0.7162122113187459,14.733333333333333,29.966666666666665,
3.0,25,1,6500,20,33.6293416972605,719.8259363360628,193.32754488570464,0.8919801557300623,13.866666666666667,29.066666666666666,
3.0,25,50,5000,10,23.997456842438282,434.8444766047789,208.17398490162992,2.524164942387752,9.1,20.233333333333334,
3.0,25,50,5000,15,20.8725018799521,527.0143787162457,239.00661820083698,3.648952716152662,7.4,17.333333333333332,
3.0,25,50,5000,20,18.099589681169718,606.8277811122692,275.8927052000642,5.041674615485342,6.266666666666667,14.866666666666667,
3.0,25,50,6500,10,36.967041454221636,446.2307069383349,175.65985122379377,1.209334933496162,16.5,32.1,
3.0,25,50,6500,15,36.07462910383918,536.6759598779466,180.06791123323606,1.3876592064694175,15.633333333333333,31.2,
3.0,25,50,6500,20,35.1835091662734,615.3802801674981,184.69608037371017,1.5815039765034573,14.766666666666667,30.333333333333332,
3.0,25,100,5000,10,24.431241300504283,407.1716841776853,204.45723966931655,2.4206625807632163,8.833333333333334,19.9,
3.0,25,100,5000,15,21.10307834321425,495.3554021647137,236.3363694950842,3.6271290812478005,7.466666666666667,16.866666666666667,
3.0,25,100,5000,20,18.217798484864083,571.878233790182,273.8756076885655,5.138699221752809,6.5,14.533333333333333,
3.0,25,100,6500,10,37.61282864248057,418.053210895501,172.68693722807592,1.1079624523221998,16.3,32.03333333333333,
3.0,25,100,6500,15,36.718738792472315,504.6113100673504,176.94582268361023,1.296379642462868,15.4,31.133333333333333,
3.0,25,100,6500,20,35.824736076444985,580.0858766960677,181.41287928379376,1.4992853324766642,14.533333333333333,30.233333333333334,
3.0,25,500,5000,10,33.62310219986442,284.3696882086492,148.59565309048895,5.207879298216915,13.566666666666666,27.6,
3.0,25,500,5000,15,30.274358997263782,381.8828749327598,164.95006197464943,6.03470478260381,11.1,24.366666666666667,
3.0,25,500,5000,20,27.113083428827952,470.8617354986625,184.19707148090896,7.015207069463453,9.2,21.433333333333334,
3.0,25,500,6500,10,46.75731398328732,296.0474358354599,138.96240671860758,4.409721155054796,20.9,39.53333333333333,
3.0,25,500,6500,15,45.86407839048298,392.457267737336,141.7189954180587,4.5587343464875465,20.0,38.666666666666664,
3.0,25,500,6500,20,44.97151236039748,480.5960957789988,144.47518785249605,4.716820651422565,19.133333333333333,37.766666666666666,
3.0,25,1000,5000,10,42.21851891554745,163.3777407668884,118.33450367441007,8.10666394537788,18.566666666666666,35.1,
3.0,25,1000,5000,15,38.9048378302483,227.7079847079834,128.36905391731852,8.955203662614705,15.9,31.9,
3.0,25,1000,5000,20,35.75123147618372,289.4003556842219,139.73624189069062,9.911875015961899,13.666666666666666,28.9,
3.0,25,1000,6500,10,55.377789941154944,170.8863103751392,117.2896698976218,7.639991347311267,25.333333333333332,46.93333333333333,
3.0,25,1000,6500,15,54.4863165684904,234.8973382782343,119.24221456470437,7.809616387866971,24.466666666666665,46.06666666666667,
3.0,25,1000,6500,20,53.59643929365857,296.3080256463711,121.26034801027981,7.985761984886713,23.6,45.166666666666664,
3.0,25,2000,5000,10,55.125937506070166,98.27098071585792,90.64869851607779,12.378156221630793,26.166666666666668,46.63333333333333,
3.0,25,2000,5000,15,51.82498134408878,121.1263041135646,96.42110304543846,13.271345998329135,23.333333333333332,43.4,
3.0,25,2000,5000,20,48.65868193003347,156.3035653010796,102.69582235826991,14.2410537099675,20.8,40.36666666666667,
3.0,25,2000,6500,10,68.48608043214296,102.1617318750512,94.85356887760976,12.580563295740962,32.2,58.46666666666667,
3.0,25,2000,6500,15,67.59719043317524,125.1763954071373,96.12282102366287,12.777829739134459,31.333333333333332,57.6,
3.0,25,2000,6500,20,66.71085702983787,160.3012110518304,97.37854166239649,12.980735305719161,30.466666666666665,56.7,
3.0,25,5000,5000,10,109.76400565538695,50.02104840354965,45.53606540721416,15.202558885438556,51.733333333333334,93.96666666666667,
3.0,25,5000,5000,15,85.5581224846002,63.76483880470404,58.41462532345558,19.853453718478697,40.666666666666664,73.2,
3.0,25,5000,5000,20,74.90556215313566,71.08596159174398,66.64370567271735,22.87874620476974,36.03333333333333,64.23333333333333,
3.0,25,5000,6500,10,138.33623195664148,51.85622894462492,46.96423658720166,15.321197362887117,64.86666666666666,119.3,
3.0,25,5000,6500,15,107.59969971176443,65.80154190821348,60.39205415254513,20.0999140986177,50.766666666666666,92.76666666666667,
3.0,25,5000,6500,20,93.79079818531822,73.10697469267855,69.2268217403158,23.28353334827478,44.86666666666667,81.06666666666666,
3.0,30,1,5000,10,19.5519321837136,519.4177197798648,255.2910069467617,2.4251612084649485,7.433333333333334,16.6,
3.0,30,1,5000,15,16.9306295044444,622.135716991883,294.8947298180265,3.606906970161399,6.1,14.166666666666666,
3.0,30,1,5000,20,14.674682967577072,710.4004360449111,339.6154282897735,5.0659256996219,5.2,12.166666666666666,
3.0,30,1,6500,10,30.4285148278983,532.1591937523737,213.5520846214832,1.0801435952601635,13.6,26.6,
